cls,prediction
19,19
22,0
3,0
2,3
18,3
6,0
2,2
20,19
12,0
18,17
3,0
13,0
6,0
21,0
1,0
20,1
0,0
3,0
22,0
2,2
21,0
20,0
23,0
18,17
20,19
8,0
5,0
11,0
21,19
16,0
1,18
1,2
8,0
10,0
7,0
3,0
17,1
6,0
18,17
21,0
20,3
15,0
5,0
23,0
23,0
9,0
18,17
17,17
11,0
15,0
4,0
20,19
21,0
12,0
20,19
21,0
14,0
6,0
15,0
22,0
22,0
4,0
10,0
16,0
3,0
2,17
9,0
22,18
15,0
4,0
21,0
9,0
12,0
23,0
18,1
3,3
13,0
1,0
1,1
11,0
20,19
5,0
16,0
4,0
5,0
23,0
2,1
5,0
18,0
3,0
14,0
6,0
7,0
3,0
5,0
3,0
20,19
20,19
16,0
21,0
0,17
0,0
14,0
18,18
2,1
7,0
4,0
9,0
5,2
11,0
22,0
4,0
8,0
16,0
19,0
11,0
15,0
21,0
0,0
8,0
2,1
22,0
10,0
17,17
4,0
6,0
6,18
15,0
16,0
12,0
22,0
18,3
18,3
5,0
0,17
18,3
19,19
11,0
0,0
6,0
14,0
0,0
6,0
9,0
19,19
1,17
18,17
6,0
1,2
11,0
3,0
4,0
18,17
8,0
16,0
8,0
21,19
5,0
16,0
18,17
18,3
17,0
6,0
16,0
19,0
20,18
5,18
1,0
23,0
6,0
8,0
14,0
4,0
2,2
22,0
21,0
18,18
19,17
12,0
10,0
8,0
0,2
4,0
12,0
14,0
8,0
18,3
9,0
5,0
13,0
23,0
11,0
15,0
11,0
21,0
13,0
21,19
3,0
20,19
5,0
23,0
0,0
7,0
21,0
2,2
18,0
22,0
18,3
23,0
23,0
17,0
13,0
12,0
10,0
9,0
13,2
10,0
20,19
7,0
3,0
10,0
6,0
21,0
7,0
22,0
10,0
14,0
10,0
5,0
20,19
21,19
5,0
4,0
6,0
1,0
14,0
19,19
19,19
12,0
5,0
0,0
22,0
16,0
16,0
7,0
23,0
0,0
18,3
6,0
13,0
22,18
0,0
1,2
7,0
19,19
11,0
20,3
16,0
8,0
13,0
20,19
19,19
11,0
3,0
0,0
22,0
9,0
23,0
0,0
7,0
4,0
19,19
22,0
19,0
18,17
0,0
9,0
20,19
8,0
3,3
8,0
19,19
4,0
7,0
21,0
14,0
22,18
4,0
11,0
5,0
2,0
1,1
23,0
23,0
0,2
14,0
19,3
15,0
15,0
22,0
3,0
16,0
13,0
7,0
17,3
22,0
22,0
12,0
9,0
19,0
22,0
9,0
3,0
5,0
19,0
17,17
1,0
16,0
1,1
7,0
12,0
11,0
3,0
20,0
12,0
15,0
3,0
17,17
14,0
6,0
10,0
22,0
21,0
0,2
2,0
4,0
0,1
3,0
10,0
10,0
14,0
19,0
16,18
7,0
16,0
0,2
15,0
5,0
6,0
9,0
15,18
4,0
5,0
18,3
14,0
7,0
7,0
9,1
3,0
13,0
18,18
16,0
13,0
13,0
19,0
5,0
14,0
23,0
17,17
16,0
2,1
3,0
8,0
13,0
10,0
12,0
10,0
10,0
17,17
11,0
10,0
2,2
3,0
11,0
20,19
16,0
9,0
1,1
8,0
21,0
19,19
13,0
13,0
11,0
3,0
7,0
12,0
18,17
11,0
20,19
5,0
22,0
15,0
14,0
7,0
3,0
20,19
3,0
21,0
11,0
5,0
10,0
13,0
18,17
0,3
21,0
17,3
8,0
21,0
3,0
13,0
17,3
21,21
5,0
8,0
9,0
1,0
0,0
11,0
19,19
18,18
8,0
5,0
8,0
10,0
21,19
5,0
10,0
16,0
3,0
21,0
14,0
12,0
20,19
6,0
10,0
10,0
18,0
22,0
8,0
9,0
10,0
10,2
10,0
11,0
2,0
9,0
5,0
9,0
18,3
0,0
9,0
14,0
8,0
9,0
23,0
11,18
12,0
19,19
9,0
4,0
4,0
15,0
22,0
7,0
13,0
12,0
19,0
2,1
22,0
2,1
16,0
15,0
9,0
21,0
6,0
7,0
15,0
21,0
7,18
17,1
7,0
8,0
21,0
23,0
8,0
23,0
20,0
15,0
9,0
1,1
16,0
4,18
21,0
6,0
0,0
10,18
8,0
1,1
22,0
20,3
4,0
4,0
21,0
4,0
1,0
13,0
1,1
8,0
1,1
7,0
22,18
18,1
1,2
15,0
2,1
6,0
4,0
12,0
15,0
14,0
17,17
23,0
19,19
17,17
4,0
8,0
3,0
0,0
0,0
18,1
18,17
20,19
5,0
21,0
19,19
2,18
5,0
20,19
11,0
3,0
2,1
0,0
0,2
15,0
22,0
3,0
6,0
12,0
8,0
20,0
6,0
7,0
9,0
21,19
11,0
15,0
11,0
0,1
23,0
16,0
3,0
3,0
10,0
21,0
22,0
7,0
1,0
10,0
7,0
4,0
2,1
3,0
10,0
3,0
19,19
1,0
20,0
18,17
14,0
8,0
12,0
8,0
0,0
23,0
10,0
7,0
23,0
7,0
20,19
6,0
20,1
13,0
6,0
5,0
5,0
21,19
22,0
20,19
13,0
23,0
2,0
19,19
9,2
13,0
23,0
20,3
22,0
22,0
0,1
1,17
17,17
9,0
21,19
13,0
22,0
20,19
13,1
0,0
10,0
16,0
8,0
20,18
13,0
9,0
4,0
9,2
21,0
15,18
1,0
5,0
10,0
13,0
7,0
7,0
16,0
19,19
15,0
22,18
13,0
8,0
14,0
12,0
12,0
17,18
13,0
1,1
0,0
13,0
12,0
11,0
1,1
7,0
22,0
13,0
20,19
2,0
5,18
10,0
13,0
3,0
23,0
6,0
2,1
3,0
20,19
14,0
20,19
21,0
7,0
11,0
17,1
20,0
14,0
4,0
19,3
15,0
2,1
15,0
15,0
3,0
20,19
7,0
17,0
20,19
17,0
12,0
8,0
2,0
5,0
13,0
15,0
11,0
20,19
6,0
11,0
18,17
8,2
21,0
14,0
14,0
19,19
15,0
12,0
18,17
10,0
16,0
4,0
4,0
12,0
19,19
16,0
21,0
18,3
15,0
1,1
0,2
12,0
22,18
14,0
1,2
15,0
23,0
18,0
5,0
7,0
8,0
11,0
11,0
3,0
16,0
4,0
21,19
18,17
17,3
19,0
21,0
0,2
7,0
1,1
5,0
0,0
22,0
15,0
13,2
20,0
12,0
18,17
23,0
6,0
2,17
1,1
6,18
1,1
6,0
15,0
8,0
11,0
8,0
9,0
15,0
4,0
15,0
23,0
16,0
0,0
5,0
7,0
8,0
7,0
22,18
4,0
9,0
8,0
18,18
6,0
12,0
21,0
19,0
19,19
14,0
20,0
11,0
8,18
2,17
5,0
21,19
2,1
3,0
8,0
22,0
0,2
4,0
18,17
20,0
5,0
9,0
20,19
8,0
21,0
14,0
5,0
12,0
17,0
10,0
10,0
0,0
10,0
4,0
19,19
21,0
6,0
0,0
9,0
23,0
4,0
18,17
17,17
23,0
6,0
4,0
9,0
4,0
6,0
10,0
22,0
21,0
7,0
21,0
15,0
18,17
15,0
19,0
20,19
17,17
8,0
10,0
16,0
20,19
10,0
6,0
16,0
15,0
7,0
13,0
8,0
20,19
10,0
18,17
15,0
17,17
15,0
20,19
4,0
8,0
6,0
22,0
10,2
7,0
16,0
10,0
10,0
0,1
22,0
5,0
7,0
6,0
13,0
18,1
9,0
3,0
1,1
2,1
7,0
1,0
6,0
4,0
21,0
7,0
10,0
18,3
3,0
10,0
7,0
17,17
5,0
16,0
9,0
13,0
5,0
22,0
19,3
7,0
22,0
13,0
10,0
22,0
9,0
21,0
1,2
18,1
22,0
12,0
10,0
15,0
20,19
4,0
15,2
15,0
17,17
8,0
22,0
21,0
4,0
15,0
3,0
12,0
17,3
12,0
9,0
14,0
2,1
7,0
19,19
23,0
1,0
5,18
7,0
10,0
22,0
23,0
20,19
12,0
7,0
18,3
8,0
6,0
7,0
12,0
20,3
21,0
7,0
21,0
20,0
3,0
22,0
12,0
11,0
9,0
6,0
16,0
21,0
19,19
1,0
12,0
7,18
3,0
12,0
14,0
23,0
4,0
14,0
4,0
0,0
22,18
14,0
14,0
23,0
17,3
19,19
18,17
17,3
2,1
18,17
20,19
5,0
4,0
3,0
12,2
22,0
13,0
9,0
14,0
14,0
9,0
14,0
17,18
6,0
18,1
19,19
5,0
4,0
17,17
5,0
18,0
23,0
17,17
17,17
6,0
13,0
0,2
19,19
23,0
0,1
23,0
10,0
14,0
0,0
2,2
8,0
16,0
4,0
19,19
2,0
15,0
11,0
9,0
15,0
15,0
23,0
19,19
19,19
10,0
8,0
21,19
8,0
6,0
19,0
2,1
14,0
8,0
2,1
20,0
5,0
21,19
1,1
21,0
10,0
2,1
17,3
21,19
13,17
17,1
6,0
0,0
2,1
12,0
19,19
20,19
17,0
21,0
4,0
23,0
15,0
22,0
7,0
1,2
22,18
3,0
23,0
22,0
22,0
23,0
12,0
3,3
18,17
5,0
12,0
4,0
11,2
1,0
2,1
23,0
16,0
2,1
6,18
23,0
15,0
0,2
2,1
12,0
18,3
22,0
10,0
22,0
10,0
1,1
0,0
3,0
11,0
10,0
19,0
2,2
10,0
8,0
2,18
21,0
19,19
22,0
12,0
6,0
23,0
11,0
21,0
1,18
6,0
22,0
0,0
9,0
0,0
20,19
6,0
6,18
21,0
15,0
13,0
16,0
16,0
3,0
14,0
1,1
16,0
3,0
8,0
8,0
4,0
19,19
1,1
16,0
1,0
4,0
16,0
11,1
8,0
6,0
13,0
5,0
13,0
20,19
20,0
11,0
8,0
21,0
0,1
20,0
2,1
11,0
18,17
6,0
17,0
13,0
2,1
0,2
22,0
15,0
23,0
9,0
3,0
18,17
23,0
4,0
1,0
23,0
10,0
11,0
10,2
23,0
16,0
6,0
7,0
4,0
13,0
9,0
0,0
20,19
7,0
21,0
16,0
3,0
18,1
0,0
5,0
13,0
16,0
23,0
9,0
23,0
21,0
21,0
2,1
5,0
1,0
12,0
7,0
2,1
1,1
23,0
11,0
10,0
13,0
12,0
12,0
17,3
0,2
16,0
1,1
19,0
9,0
14,0
4,0
11,0
11,0
4,0
0,0
21,0
21,0
2,1
2,2
1,2
16,0
7,2
13,0
22,0
19,1
9,0
20,0
23,0
20,19
21,0
1,18
23,0
12,0
4,0
5,0
9,0
4,0
1,0
8,0
0,0
0,0
2,2
9,0
9,0
10,0
6,0
14,0
10,0
19,19
23,0
10,0
6,0
9,0
10,0
4,0
20,3
20,19
15,0
10,0
19,19
15,0
17,17
15,0
8,0
17,17
5,0
21,0
10,0
13,0
19,19
7,18
14,0
18,17
23,0
19,19
17,17
22,0
1,17
22,18
16,0
4,0
2,1
12,0
7,0
18,0
19,19
22,0
16,0
10,0
15,0
2,1
3,0
0,18
16,0
12,0
20,0
2,17
23,0
0,0
2,3
5,0
15,0
1,17
15,0
8,0
3,0
9,0
5,0
10,0
11,0
21,0
0,0
21,19
2,1
17,1
2,1
16,0
20,19
6,0
6,2
19,19
17,3
3,0
4,0
10,0
21,0
19,19
23,0
2,2
18,18
17,17
10,0
2,17
21,19
11,0
17,17
21,0
11,0
7,0
1,2
13,0
20,20
12,0
11,0
19,19
1,0
21,0
13,0
23,0
16,0
3,0
14,0
7,0
23,0
23,0
5,0
21,0
15,0
12,0
3,0
10,0
10,0
6,0
0,2
16,0
11,0
8,0
13,0
17,17
10,0
20,19
2,1
19,19
3,0
18,17
4,0
13,0
0,0
6,0
20,19
1,2
4,0
3,0
21,19
18,3
23,0
22,0
21,0
5,0
6,0
8,0
16,0
17,1
18,1
8,0
15,0
8,0
4,0
4,18
11,0
12,0
21,0
9,0
12,0
21,0
5,0
1,0
6,0
13,0
2,0
13,0
22,0
2,0
15,0
11,0
12,0
2,1
23,0
5,0
0,3
23,0
0,0
21,19
8,0
19,19
18,17
3,0
4,0
22,0
23,0
15,0
8,0
23,0
21,19
4,0
8,0
3,0
4,0
10,0
18,17
13,0
8,0
4,2
13,0
14,0
20,19
4,0
9,0
21,0
5,0
9,0
16,0
7,0
9,0
7,0
4,0
4,0
19,0
20,20
7,0
5,0
10,2
1,1
9,0
17,3
3,0
21,0
5,0
13,0
1,18
17,17
18,3
2,2
12,0
16,0
23,0
18,17
16,0
3,0
23,0
17,3
4,0
4,18
13,0
18,17
21,0
1,1
20,19
15,0
0,0
17,1
23,0
7,0
6,0
23,0
13,0
20,0
4,0
5,0
8,0
23,0
9,0
5,0
10,0
3,0
9,0
23,0
12,0
18,1
7,18
21,0
12,0
23,0
7,0
8,0
23,0
4,18
10,0
17,0
12,0
22,0
21,0
15,0
6,0
1,2
19,19
18,17
19,19
0,0
20,19
21,0
18,3
7,0
14,0
21,19
2,18
23,0
15,0
0,1
2,18
5,0
11,0
13,0
1,1
20,3
20,0
17,0
14,0
1,1
14,0
5,0
15,0
1,0
21,0
7,0
1,0
21,0
22,0
7,0
12,0
15,0
9,0
18,0
9,0
17,1
1,1
21,0
23,0
18,1
13,0
12,0
18,17
3,0
7,0
5,0
8,0
5,0
6,0
11,0
13,0
10,0
23,0
4,0
19,20
10,0
2,1
5,0
16,0
9,0
18,3
19,3
1,0
23,0
3,3
17,17
12,18
19,19
6,0
17,17
20,19
20,0
11,0
0,0
11,0
5,0
20,20
7,0
16,0
8,0
7,0
15,0
21,0
14,0
1,0
5,0
10,0
17,1
9,0
7,0
7,0
22,0
19,19
2,0
0,0
19,3
11,0
0,18
9,0
23,0
1,0
8,0
2,3
4,0
16,0
9,0
20,19
9,0
21,0
11,0
1,1
11,0
15,0
14,0
10,0
9,0
10,0
17,1
0,0
22,0
21,21
12,0
2,18
21,19
6,0
20,19
22,0
4,1
0,0
17,3
19,3
2,1
14,0
17,17
3,0
16,0
9,0
7,0
15,0
6,18
5,0
12,0
10,0
4,0
1,1
4,18
7,0
18,17
9,0
20,19
13,0
0,0
13,0
1,2
4,2
3,3
2,17
23,0
15,0
18,3
19,19
9,0
1,18
23,0
14,0
2,17
8,0
5,0
23,0
18,0
20,0
16,0
7,0
2,1
9,0
15,0
21,0
0,0
23,0
10,0
17,17
12,0
11,0
9,0
5,0
0,0
3,3
12,0
2,0
4,0
19,20
15,0
5,0
19,19
20,19
13,0
18,17
18,17
11,0
9,0
15,0
22,0
8,0
2,1
16,2
0,2
1,1
0,0
7,0
16,0
3,3
10,0
21,0
5,0
2,2
23,0
4,18
16,0
1,2
17,17
9,0
2,0
8,0
8,0
22,0
1,0
21,21
3,0
13,0
8,0
21,0
12,0
23,0
13,2
8,0
3,0
6,0
18,3
19,19
10,0
9,0
7,0
9,0
0,2
7,0
4,0
11,0
16,0
16,0
23,0
12,0
3,0
2,1
23,0
1,2
6,0
8,0
3,0
12,0
12,0
18,18
23,0
16,2
20,19
1,18
7,0
14,0
3,0
22,0
6,0
10,0
9,0
9,0
0,17
20,19
17,17
13,0
14,0
18,17
6,0
2,0
12,0
11,0
7,0
6,0
9,0
3,0
23,0
13,0
17,3
3,0
6,0
6,0
23,0
15,0
15,0
7,0
19,19
6,0
5,0
15,0
13,0
5,0
6,0
5,0
20,19
3,0
16,2
21,19
15,0
7,0
11,0
13,0
10,0
7,0
6,0
6,0
6,0
9,0
22,0
12,0
14,2
0,1
13,0
11,0
10,0
9,0
17,3
6,0
7,0
23,0
23,0
12,0
4,0
15,0
11,0
5,0
2,1
8,0
0,1
8,0
6,0
18,17
15,0
1,1
7,0
10,0
16,0
13,0
21,0
5,0
5,0
18,3
19,19
14,0
15,0
11,0
21,0
1,1
14,0
21,0
2,0
21,0
1,18
12,0
2,1
18,0
10,0
11,0
8,0
12,0
23,0
15,0
5,0
6,0
11,0
6,0
10,0
15,0
6,0
20,20
6,0
10,0
9,0
9,0
0,1
6,0
17,17
9,0
20,19
16,0
16,0
5,0
16,0
0,0
15,0
13,0
5,0
17,17
1,18
12,0
23,0
0,2
4,18
0,0
15,0
6,0
23,0
6,0
22,0
8,0
8,0
9,0
5,0
11,0
16,0
13,0
16,0
13,0
2,2
18,17
18,3
14,0
23,0
8,0
16,0
16,0
7,0
21,0
15,0
21,0
11,0
19,19
23,0
21,0
16,0
10,0
11,0
10,0
3,18
19,3
19,0
3,0
19,19
8,0
16,0
16,0
11,0
3,0
18,17
4,0
3,0
0,2
10,0
14,0
17,0
5,0
23,0
6,0
8,0
20,19
12,0
3,3
1,1
4,0
23,0
2,2
1,0
11,0
21,0
7,0
20,3
19,19
20,0
13,0
21,0
0,2
22,0
20,19
21,21
1,1
15,0
10,0
14,0
3,0
14,0
18,3
6,0
12,0
22,0
21,0
3,3
10,0
12,0
15,0
9,0
20,19
19,20
10,0
4,0
6,0
23,0
10,0
5,0
7,0
18,0
13,0
14,0
9,0
16,0
2,0
0,2
1,0
3,0
1,1
9,0
11,0
23,0
8,0
16,0
20,3
22,18
1,18
5,0
17,0
4,0
8,0
17,17
23,0
1,0
17,17
18,3
7,0
11,0
15,0
15,0
0,17
22,0
0,0
12,0
21,19
13,2
15,0
15,0
23,0
3,0
21,0
0,1
16,0
18,0
17,17
15,0
18,17
8,0
22,0
11,0
1,1
18,17
19,19
2,2
11,0
22,0
21,21
19,19
17,3
18,3
10,0
10,0
23,0
11,0
1,17
4,0
20,19
9,0
23,0
7,0
19,3
17,17
4,0
19,1
7,18
1,17
9,0
12,0
14,0
20,19
21,0
13,0
11,0
22,0
2,1
5,0
7,0
1,17
4,0
22,0
7,0
9,0
18,3
13,0
7,0
10,0
16,0
17,0
8,0
1,18
12,0
13,0
3,0
22,0
1,18
21,0
20,19
19,19
12,0
21,0
5,0
5,0
10,0
0,0
3,3
4,0
21,19
9,0
11,0
13,0
20,19
1,0
22,0
12,0
2,1
5,0
18,17
10,0
4,0
5,0
12,0
2,3
13,0
5,0
23,0
14,0
15,2
0,2
23,0
0,1
11,0
3,0
0,0
21,0
4,0
21,0
22,0
3,0
7,0
3,0
12,0
11,0
2,17
19,0
5,0
22,0
22,0
11,0
10,0
19,19
13,0
0,2
5,0
18,17
15,0
23,0
5,0
0,0
8,0
13,0
5,18
20,19
5,0
23,0
3,2
22,0
5,18
12,0
2,0
5,0
1,1
1,1
18,17
9,0
8,0
6,2
9,0
23,0
3,0
7,0
6,0
15,0
16,0
7,0
13,0
14,1
17,17
0,0
5,0
10,0
16,0
8,0
3,0
22,0
21,0
5,0
0,0
11,0
5,0
10,0
10,0
1,0
22,0
0,0
11,0
10,0
15,0
6,18
6,0
14,0
22,0
17,0
22,18
2,1
13,0
20,19
9,2
6,0
7,0
21,0
23,0
5,0
7,0
20,19
17,0
6,0
20,19
23,0
10,0
16,0
6,0
14,0
5,0
6,0
13,0
20,19
13,2
1,0
14,0
17,17
11,0
2,1
11,0
18,3
5,0
19,19
5,0
1,2
7,0
13,0
5,0
12,0
21,0
20,18
4,0
13,0
1,18
23,0
18,17
11,0
23,0
2,1
6,0
6,18
9,0
18,3
10,0
9,0
7,18
4,0
0,2
2,1
22,18
7,18
5,0
2,1
22,0
13,0
12,0
5,0
7,0
11,0
11,0
5,0
0,2
17,3
10,0
21,19
14,0
4,0
4,0
19,19
10,0
6,0
18,1
12,0
12,0
1,1
16,0
8,0
13,2
13,0
13,0
22,0
5,0
20,0
2,1
21,0
17,3
12,0
11,0
19,19
19,19
23,0
21,19
14,0
6,0
2,18
3,0
18,17
7,0
15,0
0,1
22,0
9,0
19,0
12,0
16,0
10,0
5,0
18,3
15,0
2,2
18,1
13,0
5,0
3,0
23,0
20,19
6,0
8,0
19,0
8,0
17,0
14,0
18,1
20,19
19,19
1,1
12,0
4,0
3,0
17,17
16,0
21,0
1,2
23,0
13,1
6,0
16,0
5,0
5,0
19,0
13,0
10,0
3,0
22,0
12,0
7,0
18,3
15,0
15,0
15,0
17,17
19,19
9,0
6,0
7,0
3,0
6,0
2,2
21,0
20,19
8,0
9,0
14,0
3,0
18,3
3,0
19,19
14,0
0,0
3,0
6,0
20,0
20,1
14,0
10,0
8,0
10,2
14,0
0,2
21,0
15,0
13,0
4,0
8,0
23,0
5,0
21,0
9,0
6,0
1,0
13,0
20,0
2,1
18,3
2,1
7,0
0,0
23,0
22,18
3,0
12,0
8,0
4,0
5,0
3,0
1,0
12,0
23,0
1,1
1,1
9,0
21,0
20,19
22,17
13,0
16,0
12,0
14,0
18,1
16,0
3,0
18,17
16,0
23,0
14,0
14,0
0,1
20,19
2,0
22,18
14,0
15,0
7,18
1,0
2,2
20,20
3,0
17,3
22,0
9,0
18,17
0,0
8,18
8,0
2,1
18,17
1,0
18,18
22,18
2,18
13,0
20,19
0,0
21,0
10,0
21,0
5,0
0,0
18,1
11,0
18,17
6,0
17,3
8,0
3,0
15,0
20,19
23,0
6,18
18,3
7,0
20,19
23,0
13,0
23,0
21,0
5,0
12,0
18,17
18,3
9,0
11,0
10,0
10,0
23,0
4,0
12,0
6,0
15,0
15,0
6,0
3,0
1,1
17,17
15,0
16,0
20,19
2,1
12,0
11,0
23,0
9,0
19,19
1,1
13,0
12,0
14,0
21,0
20,19
9,0
21,0
6,0
10,0
7,0
8,0
12,0
7,0
15,0
11,0
7,0
16,0
3,0
11,0
12,0
13,0
2,1
3,0
22,0
0,0
17,17
0,0
20,20
11,0
17,0
6,0
13,0
16,0
21,19
11,0
6,0
14,0
18,0
3,0
23,0
21,21
17,3
18,1
11,0
21,0
10,0
21,19
13,0
16,0
8,0
12,0
10,0
14,0
12,0
14,0
0,0
2,18
12,0
18,17
4,0
1,0
22,0
18,17
3,0
15,0
6,0
1,1
20,3
19,19
18,17
0,1
14,0
18,0
21,0
3,0
10,0
13,0
17,3
10,0
19,19
0,0
3,0
22,0
12,0
6,0
13,0
19,19
12,0
6,0
3,0
1,2
0,1
1,0
3,0
15,0
2,2
17,17
8,0
16,0
10,0
5,0
21,0
19,3
1,0
17,1
20,20
4,0
8,0
15,0
15,0
23,0
22,18
16,0
11,0
5,0
0,0
21,0
4,0
6,0
7,0
15,0
7,0
14,0
7,0
19,19
13,0
5,0
7,0
13,0
21,0
19,19
2,2
23,0
0,0
22,0
21,0
10,0
21,0
15,0
10,0
18,17
9,0
18,0
20,19
13,0
3,0
16,0
6,0
11,0
2,2
17,17
9,0
1,18
5,0
0,0
10,0
18,3
22,0
15,0
7,0
19,19
14,0
4,0
15,0
12,0
8,0
8,0
13,0
8,0
4,0
5,2
11,0
10,0
19,0
1,0
16,0
1,1
16,0
7,2
16,0
5,0
6,0
8,0
0,1
14,0
14,0
6,0
14,0
11,0
11,0
20,0
13,0
10,0
17,3
3,0
11,0
18,3
20,19
9,0
20,19
8,18
8,0
1,2
16,0
20,0
7,0
1,1
5,0
20,19
20,0
13,0
19,20
4,0
4,0
13,0
13,0
0,2
17,3
13,0
16,0
2,1
14,0
23,0
14,0
8,0
17,17
12,0
14,0
13,0
20,19
16,0
5,0
14,0
17,1
4,0
6,0
22,0
5,0
20,0
22,0
3,2
0,0
23,0
3,0
17,17
16,0
17,3
13,0
20,19
11,0
12,0
5,0
12,0
3,0
12,0
10,0
15,0
5,0
5,0
16,0
8,0
21,0
11,0
12,0
15,0
9,0
9,0
16,0
15,0
15,0
6,0
3,0
10,0
12,0
20,1
16,0
12,0
5,0
4,18
4,0
2,2
3,0
13,0
2,1
3,0
11,0
2,0
2,2
13,0
7,0
9,0
19,19
13,0
22,0
1,0
8,0
6,0
14,0
20,19
20,0
21,0
10,0
12,0
7,0
20,19
16,0
11,2
21,0
23,0
12,0
4,0
23,18
4,0
18,17
20,19
1,3
23,0
8,0
21,0
1,2
1,0
22,0
16,0
15,0
10,0
7,0
0,1
14,0
15,0
0,0
8,0
18,3
17,17
8,0
1,1
4,0
4,0
5,0
20,0
1,0
21,0
21,0
8,18
4,0
18,17
3,0
7,0
7,0
5,0
13,0
14,0
1,1
19,3
12,0
12,0
9,0
14,0
2,3
3,0
20,19
13,0
0,1
19,0
8,0
20,19
5,0
21,0
10,0
1,1
3,0
13,0
23,0
6,0
22,18
11,0
9,0
4,0
6,0
10,0
5,0
7,0
20,19
15,0
22,0
22,0
6,0
0,1
16,0
19,19
20,3
20,3
1,0
20,0
14,0
12,0
8,0
18,3
19,19
21,21
15,0
8,0
6,0
10,0
5,0
